event_id,step,txn_type,amount,risk_score,severity,ml_score,is_alert,label_is_fraud
26b2fe3e9524dfc7fcbeaa0ab6a22ba0d5cf7a62,312,TRANSFER,693000.36,0.0902,low,0.0004,True,0
340c144a274abfbf828bf14c21a0f3eda9e6cc4a,688,CASH_IN,172.86,0.0,low,0.0,False,0
6785bb20663abffb520e8550c4f8e875823cf94f,140,CASH_OUT,240907.78,0.2171,low,0.0178,True,0
ffec5ff16523ae6b997863c60f22d956a40c0af2,156,PAYMENT,5908.51,0.0,low,0.0,False,0
28ad09d34eac49bce65516faa8cd4c1598acf002,329,CASH_OUT,28948.34,0.002,low,0.0051,False,0
4c13f9b71858c4c91622985cab04e79da1ad35ca,140,CASH_OUT,148393.46,0.2141,low,0.0102,True,0
2aa2693ffa443a241d08d4f5a42e44615994d2b2,157,CASH_IN,143031.28,0.0,low,0.0,False,0
839e0725c1f47f19a1b6720ebf10268094f4551b,15,CASH_OUT,55078.58,0.0031,low,0.0078,False,0
0fb9e0c44726cc819d9a0b2fd6db2970eb3fde11,301,TRANSFER,1947180.65,0.0901,low,0.0003,True,0
cd5829b03f4ce73b8a95f5343a5cd399c30126a4,375,CASH_OUT,360220.25,0.0046,low,0.0116,False,0
bdc4ea74f442ab8496344a96fd9e22667c5221aa,285,CASH_IN,5413.95,0.0,low,0.0,False,0
d7c196582ae1fdcfc33e6aa817b3d856f0884f2c,402,CASH_OUT,336148.84,0.0026,low,0.0065,False,0
2385a0a66a9457d01227abd131b6e186d75e2cf7,351,TRANSFER,209614.45,0.0903,low,0.0008,True,0
a595ce3a123dcd2855c98b43265990ef4f491444,162,PAYMENT,1233.93,0.0,low,0.0,False,0
40dc8955e4dbb8693af810a3fad963f9403f039c,353,PAYMENT,6196.71,0.0,low,0.0,False,0
935d092fb4bee83aa44d1a3f8cb81df58d84b58d,398,CASH_OUT,114765.7,0.0006,low,0.0014,False,0
0d7dddb7c63bc059981a87bd2756c954c86fda91,328,CASH_IN,98162.3,0.0,low,0.0,False,0
ee3bb016592823f3c49862e3f3299dbc6442a2d6,274,PAYMENT,9063.56,0.0,low,0.0,False,0
131293787325ee9645f1b932d2f216a7588b44b7,495,CASH_OUT,194356.79,0.0006,low,0.0014,False,0
f5b26884869d29d9a0ac442cda12c55cea5605fa,323,CASH_OUT,349888.82,0.2373,low,0.0683,True,0
10aa55c20d30046709b4861b0eb8a42534ca91a6,184,CASH_OUT,136917.52,0.002,low,0.0049,False,0
7bb009f5a04b7273bbf9af92ceca39ce01f28ad8,305,DEBIT,8536.17,0.0001,low,0.0003,False,0
9fd6c3dc1b84700370c7ec97bb05439d66cbc618,327,TRANSFER,7923681.63,0.2686,low,0.0002,True,0
60513faaa3d377ee4862bed9b2ee734882f8a1fe,372,CASH_IN,65236.03,0.0,low,0.0,False,0
cd3ff43d03d1cbea66735c3a1bde2cacb331add9,157,TRANSFER,973947.04,0.0906,low,0.0014,True,0
54999a91dc41a36213c426b09189d2d08e1527bf,406,CASH_OUT,50750.62,0.0007,low,0.0017,False,0
72827a35386ecc3cffa8a65a779cc6c6b24cf98e,34,PAYMENT,12645.52,0.0001,low,0.0002,False,0
8c75b6e7ebac680dec39b3b3e5b3e7c94c4b0bd9,236,CASH_IN,79533.29,0.0,low,0.0,False,0
624700ae33ef13e4bb350ee16b730e2a0f7abb11,185,PAYMENT,18155.49,0.0001,low,0.0002,False,0
08027d790603cffdd04483a124ffa42d80ee65a0,11,CASH_IN,190520.77,0.0,low,0.0,False,0
8b9ae59fdd9ef1b6f295e7969721000b7747afb4,280,CASH_OUT,69250.9,0.0024,low,0.0059,False,0
492249a3f2e569bdfe5ce86256f6794ab28c0ade,236,CASH_OUT,89401.65,0.2208,low,0.0271,True,0
2425549e8e8503b7182ea87e479bd1c2d6dfcc6e,398,CASH_IN,41308.02,0.0,low,0.0,False,0
b732aa76f7388a488682a7668941a834b616332b,44,PAYMENT,13664.36,0.0,low,0.0,False,0
7004841ecd09e35d6fc13cd54af1fab6c594546c,233,CASH_OUT,93609.45,0.0012,low,0.0029,False,0
9c5ad9c4cc150819e1b9fd1b58d678bbd4628441,288,PAYMENT,21449.52,0.0001,low,0.0002,False,0
bc5df110b25a4d1e762ea0356035e2ba2ce284cc,308,CASH_IN,92725.4,0.0,low,0.0,False,0
cb97eb4ecf082d5339cf7c928be76a56f971cff1,10,CASH_IN,156942.31,0.0,low,0.0,False,0
93d2866e6d55919f19aa7b774a0d8c43cb8d86a8,232,CASH_IN,41398.28,0.0,low,0.0,False,0
c9f7ebfc114264d10887412bd6ab57371eba05df,393,CASH_OUT,274665.6,0.2142,low,0.0105,True,0
70253ea522591b5e76e2146ab5a5df9723cce69a,379,CASH_OUT,185571.03,0.0006,low,0.0015,False,0
17d4ca2b2caada24851d4e20b7179984a3972387,96,CASH_IN,69591.96,0.0,low,0.0,False,0
6e3b0a25db39d920be0bab42e37118e45edc1b3d,300,CASH_IN,418194.4,0.0,low,0.0,False,0
54badfbd4447f2346493432d9d2d5caf6fb8a8d9,358,PAYMENT,40188.41,0.0001,low,0.0002,False,0
ffc1e18c20b4fb5961bba9814d0412b328e43449,37,CASH_OUT,452627.63,0.0086,low,0.0214,False,0
16511bd7839ceb20aefe7f66837657b859b38b2e,399,CASH_IN,153248.38,0.0,low,0.0,False,0
f1598c6aabbe68953026af1a482667a8b7cfe588,164,CASH_OUT,116215.83,0.0048,low,0.012,False,0
4beed22bd9e8e17cd62957fcad6984d53978805c,130,PAYMENT,18229.07,0.0001,low,0.0002,False,0
3203943424502b7d929ec3cc420bfff402ac10ea,139,CASH_OUT,152832.77,0.0028,low,0.0071,False,0
e689c10e06c62b0c794f19c5b856fc2f58b87678,326,PAYMENT,9825.0,0.0,low,0.0,False,0
c64996bfccb0cbbd1657e54a1f11488678ac6623,690,PAYMENT,24381.0,0.0,low,0.0,False,0
c4efdb95e60eead18a11e1c53291ffcceeff3ec0,8,PAYMENT,4288.61,0.0001,low,0.0002,False,0
7afcece978bed9924390158fd13aeeab4546d0b9,15,CASH_OUT,141808.68,0.0,low,0.0,False,0
035764b8c700ba7380cf179d3f225d97a63501bc,306,PAYMENT,239.91,0.0,low,0.0,False,0
5fcd910a4439b7be8a59eec680df3fbc7eaa16cd,309,CASH_OUT,142255.71,0.0004,low,0.0011,False,0
27acf19d89322f3c6a4a3c2e64c0c865c934f85a,169,PAYMENT,5618.83,0.0,low,0.0,False,0
47075f96207bcd8c3e666552c425ba0fc33e817f,299,CASH_IN,261252.33,0.0,low,0.0,False,0
c87c95a3727e02df88ff1e51bfdf39bebd02099e,324,CASH_OUT,200990.46,0.0025,low,0.0062,False,0
a893093ea2a5de8c230f51dc41a600bd2f4e805f,333,CASH_OUT,6314.1,0.0,low,0.0001,False,0
e5fa3fc6ac3f3c29a36de542dd9f99d4ff7547a3,332,CASH_OUT,207311.3,0.0007,low,0.0017,False,0
1987d8ac1c073118b22d98e05be3382002dbf0c7,94,CASH_IN,297535.19,0.0,low,0.0,False,0
ce437cf0837db1f2c771aba5c4223eef3d2fb93e,302,CASH_IN,300166.57,0.0,low,0.0,False,0
44741af2fef499ef6562871f7c55f23ebca40c98,374,CASH_IN,42771.55,0.0,low,0.0,False,0
0396d6427041265311ff0f4a128904e880769b3a,137,CASH_OUT,10838.5,0.002,low,0.0051,False,0
d73752ab32bbd686011a561840c7b80263b9ce59,301,PAYMENT,34404.98,0.0001,low,0.0002,False,0
94cb3e6fa7f61f9472bbac45100a6e24aa040b9c,186,CASH_IN,15707.42,0.0,low,0.0,False,0
9aad4a6a0b26ed71494d029fd9b318ba28cfce50,159,CASH_OUT,123670.11,0.215,low,0.0126,True,0
c2e346b911dc0f1fc21cd47783f9c4ae6f01ad44,322,CASH_IN,73760.31,0.0,low,0.0,False,0
f76b8ffaf80211bb3c2b6c5b638ed7cedcb0ff7e,96,PAYMENT,5476.24,0.0,low,0.0,False,0
effc194cbb38a4f3c220cde9486b6887ace0591d,332,PAYMENT,19605.61,0.0,low,0.0,False,0
04cb4000c4a166c8f8ef0d88c094e1acf4aaa9bf,282,CASH_IN,387841.19,0.0,low,0.0,False,0
ec5b539c816afb6ef302a9c1968b158cb2b6b399,308,CASH_OUT,58631.34,0.0,low,0.0,False,0
35505a4061e41b64c459c27f74db36cacf86a23d,140,PAYMENT,16353.93,0.0,low,0.0,False,0
48035d75b72c967c6f4d588ed528eca1f669973b,402,CASH_OUT,339022.54,0.0025,low,0.0062,False,0
1669a846ace98a25fd6fbc483ed1a98713e33f5d,13,CASH_OUT,138627.63,0.0038,low,0.0094,False,0
d1b7e225ac178fdd353599d7954fd22c24fb30bd,371,PAYMENT,11343.84,0.0001,low,0.0002,False,0
25cff278cea6947d75fb850294358f2a3a6d3a49,188,TRANSFER,12803.34,0.0,low,0.0001,False,0
de79af41ac2ff074c11954c067b38099c7b3e9b7,211,PAYMENT,2472.48,0.0001,low,0.0002,False,0
a552977f6566cb3aa5f5ba5543bb290d8c5c9841,260,CASH_OUT,238130.54,0.0008,low,0.002,False,0
38a2ebbe9b3ff64ad35569c8d0a6ddbef012d751,235,PAYMENT,3243.18,0.0,low,0.0,False,0
05285414c9c2563f10920a4b515297d66b217e72,163,CASH_OUT,266844.09,0.0012,low,0.0029,False,0
151531b30488259e82dd7318464fcdc54caae88f,380,TRANSFER,427247.32,0.2688,low,0.0008,True,0
155640a57992daab0c89dc3b4707d9856d9f9df5,181,CASH_OUT,285240.01,0.0028,low,0.0071,False,0
3a52b87e632b538bea8a699bb97790809aeddea2,177,PAYMENT,4703.54,0.0001,low,0.0002,False,0
463b90ad03d9c0b8a2b2e4f6d7d840094327ee03,331,PAYMENT,18852.39,0.0001,low,0.0002,False,0
d5a5255d103f2b004235f0936073277b9681e531,522,CASH_OUT,399010.62,0.001,low,0.0024,False,0
